,name,longitude,latitude,total_pop,area,reachfactor,geometry,type,city,cluster,address,zipcode,Lat,Long,source,url,notes,geometry_y,total,men,women
0,Fab Lab Barcelona,2.1943351554908492,41.39692498100806,85512.0,4414692.78,0.8994000000000001,"POLYGON ((2.181814 41.394814, 2.181818 41.394634, 2.181969 41.39116, 2.182512 41.388045, 2.182594 41.387901, 2.182729 41.387688, 2.182745 41.387677, 2.186288 41.387211, 2.189545 41.387251, 2.192458 41.386679, 2.194172 41.38668, 2.199413 41.386923, 2.20173 41.387252, 2.201769 41.38728, 2.20611 41.391197, 2.206369 41.391261, 2.206478 41.3914, 2.20658 41.39185, 2.206919 41.395455, 2.206873 41.397327, 2.206578 41.402674, 2.205493 41.406096, 2.205303 41.406236, 2.200017 41.407745, 2.199048 41.408053, 2.194236 41.40745, 2.188462 41.407141, 2.18612 41.40658, 2.183001 41.404405, 2.182823 41.404038, 2.18213 41.40215, 2.182082 41.401735, 2.181904 41.399704, 2.181815 41.396635, 2.181814 41.396189, 2.181814 41.394814))",Fab Lab,Barcelona,BCN,"Carrer de Pujades, 102",8005.0,41.39692498100806,2.194335155490849,Fablabs.io,https://fablabbcn.org/,,POINT (2.194335155490849 41.39692498100806),64691,30648,34043
1,MADE Makerspace Barcelona,2.141084282475449,41.373238104403214,88686.0,4388387.03,0.894,"POLYGON ((2.127469 41.374827, 2.128301 41.370212, 2.128597 41.366887, 2.128672 41.366692, 2.128905 41.366387, 2.128961 41.366322, 2.131208 41.364809, 2.134425 41.363571, 2.138189 41.362675, 2.141524 41.362337, 2.1418 41.362347, 2.145861 41.363738, 2.146774 41.364074, 2.151233 41.367254, 2.152781 41.368484, 2.153743 41.370297, 2.155741 41.374078, 2.15604 41.375237, 2.154419 41.378908, 2.154293 41.379092, 2.154266 41.379113, 2.152343 41.380467, 2.148317 41.381902, 2.146206 41.383816, 2.146158 41.38386, 2.146139 41.383874, 2.142641 41.384602, 2.138608 41.384257, 2.136081 41.384015, 2.134816 41.383555, 2.132194 41.381401, 2.131263 41.380436, 2.129789 41.378754, 2.128581 41.377287, 2.127469 41.374875, 2.127469 41.374827))",Fab Lab,Barcelona,BCN,Carrer Noguera Pallaresa 59-61,8014.0,41.373238104403214,2.141084282475449,"Fablabs.io, Hackerspaces.org, Makerspaces.make.co",,,POINT (2.141084282475449 41.37323810440321),97317,46156,51161
2,Soko Tech,2.188882597820186,41.42453540945304,90167.0,4342783.41,0.8847,"POLYGON ((2.174851 41.424714, 2.174888 41.423775, 2.175497 41.42255, 2.177074 41.417741, 2.179814 41.415102, 2.179906 41.415037, 2.183689 41.413199, 2.187275 41.412242, 2.187797 41.412288, 2.193601 41.413417, 2.194102 41.413458, 2.194493 41.413744, 2.194908 41.414057, 2.195228 41.414306, 2.199912 41.417838, 2.2015 41.418854, 2.201792 41.419254, 2.20184 41.424467, 2.20173 41.424815, 2.201622 41.425126, 2.201526 41.425144, 2.198556 41.42603, 2.196131 41.429808, 2.197212 41.432082, 2.197175 41.432195, 2.194164 41.434405, 2.192938 41.434823, 2.189469 41.435695, 2.189014 41.435678, 2.184433 41.435024, 2.1804 41.434115, 2.179629 41.433611, 2.17935 41.433333, 2.178082 41.431669, 2.175523 41.428702, 2.17536 41.428316, 2.175349 41.428273, 2.174851 41.424714))",Fab Lab,Barcelona,BCN,"Carrer de Vallès i Ribot, 36",8027.0,41.42453540945304,2.1888825978201867,Fablabs.io,https://soko.tech/,,POINT (2.188882597820187 41.42453540945304),106216,50321,55895
3,LSCongres,2.182025968984485,41.426002192952815,95371.0,4470928.42,0.9108,"POLYGON ((2.167014 41.427727, 2.167345 41.426543, 2.167378 41.426494, 2.168081 41.425649, 2.170706 41.420636, 2.171887 41.418308, 2.171911 41.418261, 2.172976 41.416785, 2.174209 41.415737, 2.174266 41.415712, 2.174301 41.415698, 2.17433 41.415688, 2.175709 41.415244, 2.176024 41.41518, 2.181487 41.414324, 2.185889 41.414874, 2.187443 41.415267, 2.190727 41.416246, 2.191208 41.416518, 2.19129 41.416582, 2.193101 41.419467, 2.194509 41.42196, 2.195139 41.425504, 2.195123 41.425571, 2.194287 41.428683, 2.19422 41.428783, 2.191741 41.431909, 2.190201 41.433307, 2.189369 41.433986, 2.185287 41.436816, 2.185135 41.436864, 2.184652 41.436952, 2.180626 41.437322, 2.178689 41.437313, 2.178606 41.437299, 2.175336 41.435978, 2.172484 41.434805, 2.171649 41.43447, 2.171427 41.434359, 2.16985 41.432204, 2.168579 41.430329, 2.167026 41.42781, 2.167014 41.427727))",Fab Lab,Barcelona,BCN,"Carrer del Cardenal Tedeschini, 50",8027.0,41.426002192952815,2.1820259689844854,Fablabs.io,https://fablabs.io/labs/lscongres,,POINT (2.182025968984485 41.42600219295282),121775,57692,64083
4,Green Fab Lab,2.133441411313727,41.45039383574725,49.0,833458.39,0.1698,"POLYGON ((2.126857 41.450915, 2.12691 41.450127, 2.130993 41.447166, 2.135024 41.44414, 2.135416 41.443917, 2.135809 41.443694, 2.140204 41.446421, 2.141643 41.44641, 2.14223 41.447058, 2.142138 41.447406, 2.138068 41.451625, 2.132915 41.453735, 2.129567 41.454446, 2.128969 41.45388, 2.127136 41.451588, 2.126994 41.451299, 2.126868 41.451002, 2.126857 41.450915))",Fab Lab,Cerdanyola del Vallès,BCN,"Ctra. BV-1415 (Horta-Cerdanyola), km 7",8290.0,41.45039383574725,2.133441411313727,Fablabs.io,,,POINT (2.133441411313727 41.45039383574725),301,144,157
5,Barcelona Mobility LAB,2.199793097820458,41.43215238774583,12691.0,633895.88,0.1291,"POLYGON ((2.194385 41.435171, 2.194398 41.435131, 2.195368 41.433601, 2.19743 41.432593, 2.199992 41.432229, 2.205094 41.431115, 2.2053 41.431084, 2.206889 41.431496, 2.207046 41.43182, 2.207276 41.432706, 2.207612 41.434324, 2.207605 41.434392, 2.20736 41.434849, 2.20735 41.434864, 2.206735 41.435686, 2.205459 41.436481, 2.204417 41.437116, 2.201022 41.439096, 2.200205 41.43913, 2.200196 41.439126, 2.195844 41.436752, 2.19566 41.436654, 2.194725 41.43586, 2.194392 41.435222, 2.194385 41.435171))",Fab Lab,Barcelona,BCN,Passatge del Torrent de l'Estadella 56,8030.0,41.43215238774583,2.199793097820458,Fablabs.io,,,POINT (2.199793097820458 41.43215238774583),16622,7879,8743
6,Fab Lab Sant Cugat,2.091703597821606,41.46756916570972,4046.0,1301735.32,0.2652,"POLYGON ((2.082532 41.463096, 2.082815 41.461981, 2.083538 41.461129, 2.083863 41.460975, 2.086915 41.459845, 2.088779 41.459319, 2.091038 41.45947, 2.091464 41.459693, 2.09447 41.462939, 2.096382 41.464288, 2.0966 41.464575, 2.096563 41.468064, 2.096517 41.468205, 2.09642 41.468394, 2.094267 41.470818, 2.092562 41.472066, 2.092314 41.472198, 2.090166 41.472958, 2.089808 41.472924, 2.087457 41.472313, 2.085631 41.471847, 2.085353 41.471716, 2.085134 41.471516, 2.084567 41.47014, 2.083357 41.465606, 2.082891 41.464252, 2.082533 41.463279, 2.082532 41.463096))",Fab Lab,Sant Cugat del Vallès,BCN,"Avinguda de la Torre Blanca, 57",8712.0,41.46756916570972,2.0917035978216068,Fablabs.io,,,POINT (2.091703597821607 41.46756916570972),3941,1928,2013
17,Fab Lab Tinkerers,1.9889505536364671,41.27620125260372,11866.0,2012380.86,0.41000000000000003,"POLYGON ((1.975744 41.272696, 1.975796 41.272339, 1.97729 41.271284, 1.980059 41.269516, 1.981956 41.268439, 1.982316 41.268433, 1.986882 41.268329, 1.991408 41.266487, 1.991695 41.266309, 1.992055 41.266316, 1.993744 41.267261, 1.996494 41.269328, 1.996501 41.269688, 1.994069 41.270632, 1.991092 41.275036, 1.990662 41.276907, 1.99062 41.277277, 1.991291 41.282215, 1.991021 41.283534, 1.990816 41.283829, 1.989344 41.284093, 1.98486 41.284122, 1.984662 41.284109, 1.984591 41.283883, 1.983787 41.281845, 1.978801 41.279822, 1.978382 41.279784, 1.977598 41.278734, 1.976685 41.276281, 1.976327 41.275095, 1.975744 41.272696))",Fab Lab,Castelldefels,BCN,"PMT-UPC, RDIT Building, C/Esteve Terradas, 1",8860.0,41.27620125260372,1.988950553636468,Fablabs.io,https://fablabs.io/labs/Tinkerers,,POINT (1.988950553636468 41.27620125260372),11216,5556,5659
18,W!LAB,2.014245119250698,41.31567763555224,28366.0,3592256.2,0.7318,"POLYGON ((2.000793 41.311414, 2.00549 41.308213, 2.005494 41.308211, 2.009372 41.30697, 2.012998 41.306093, 2.013412 41.306471, 2.019025 41.306504, 2.021334 41.306451, 2.024353 41.308234, 2.025942 41.312425, 2.026335 41.314126, 2.026817 41.317011, 2.026823 41.317067, 2.026337 41.31996, 2.026119 41.320247, 2.024564 41.321684, 2.021727 41.322326, 2.018621 41.323704, 2.016866 41.32415, 2.011623 41.324305, 2.007946 41.324506, 2.007376 41.324444, 2.005349 41.323403, 2.004026 41.322105, 2.001929 41.317972, 2.001675 41.317263, 2.001485 41.316511, 2.000838 41.311772, 2.000793 41.311414))",Fab Lab,Viladecans,BCN,"Parc de Can Xic, 1",8840.0,41.31567763555224,2.014245119250698,Fablabs.io,https://fablabs.io/labs/wilab,,POINT (2.014245119250698 41.31567763555224),30484,15165,15319
20,Danaus,2.203959826655459,41.40800712230815,100054.0,4814235.01,0.9807,"POLYGON ((2.188509 41.405174, 2.189042 41.402957, 2.189539 41.402556, 2.189657 41.402461, 2.190716 41.401623, 2.195177 41.398191, 2.19536 41.398065, 2.200008 41.397937, 2.204072 41.397785, 2.20846 41.398026, 2.21341 41.398132, 2.215481 41.399579, 2.215656 41.399886, 2.217096 41.403257, 2.218645 41.407743, 2.218696 41.409214, 2.218707 41.409518, 2.218433 41.411008, 2.217842 41.413012, 2.216707 41.415875, 2.216688 41.415891, 2.216684 41.415894, 2.216665 41.41591, 2.212949 41.417285, 2.208522 41.418257, 2.206549 41.418404, 2.20615 41.418357, 2.200649 41.417741, 2.195338 41.417137, 2.194087 41.417134, 2.192928 41.417078, 2.192683 41.417001, 2.192648 41.416975, 2.192284 41.416703, 2.192223 41.416657, 2.1921 41.416455, 2.191752 41.415067, 2.191084 41.412382, 2.189741 41.408803, 2.188509 41.405174))",Hackerspace,Barcelona,BCN,Av. Diagonal 114,8019.0,41.40800712230815,2.2039598266554594,"Hackerspaces.org, Makerspaces.make.co",https://wiki.hackerspaces.org/Danaus,,POINT (2.203959826655459 41.40800712230815),71606,33924,37682
